State,ZCTA,Congressional District
5,72959,3
5,72959,4
5,75556,4
6,89010,8
6,89019,8
6,89060,8
6,89061,8
6,89439,1
6,90001,40
6,90001,43
6,90001,44
6,90002,43
6,90002,44
6,90003,37
6,90003,40
6,90003,43
6,90004,28
6,90004,33
6,90004,34
6,90005,33
6,90005,34
6,90005,37
6,90006,34
6,90007,34
6,90007,37
6,90007,40
6,90008,37
6,90010,33
6,90010,34
6,90010,37
6,90011,37
6,90011,40
6,90012,34
6,90013,34
6,90014,34
6,90015,34
6,90015,37
6,90015,40
6,90016,37
6,90017,34
6,90018,34
6,90018,37
6,90019,34
6,90019,37
6,90020,33
6,90020,34
6,90021,34
6,90021,40
6,90022,27
6,90022,34
6,90022,38
6,90022,40
6,90023,34
6,90023,40
6,90024,33
6,90024,37
6,90025,33
6,90025,37
6,90026,28
6,90026,34
6,90027,28
6,90028,28
6,90029,28
6,90031,28
6,90031,34
6,90032,34
6,90033,34
6,90034,37
6,90035,33
6,90035,37
6,90036,28
6,90036,33
6,90036,37
6,90037,37
6,90037,40
6,90038,28
6,90038,34
6,90039,28
6,90040,40
6,90041,34
6,90042,27
6,90042,28
6,90042,34
6,90043,37
6,90044,37
6,90044,43
6,90044,44
6,90045,37
6,90045,43
6,90046,28
6,90046,30
6,90046,33
6,90047,37
6,90047,43
6,90048,28
6,90048,33
6,90048,37
6,90049,30
6,90049,33
6,90056,37
6,90057,34
6,90058,34
6,90058,40
6,90059,43
6,90059,44
6,90061,43
6,90061,44
6,90062,37
6,90063,34
6,90063,40
6,90064,33
6,90064,37
6,90065,28
6,90065,34
6,90066,33
6,90066,37
6,90066,43
6,90067,37
6,90068,28
6,90068,30
6,90069,28
6,90071,34
6,90073,33
6,90077,30
6,90077,33
6,90079,34
6,90089,34
6,90089,37
6,90090,34
6,90094,43
6,90095,33
6,90201,40
6,90210,28
6,90210,30
6,90210,33
6,90211,33
6,90212,33
6,90212,37
6,90220,44
6,90221,40
6,90221,44
6,90222,44
6,90230,37
6,90230,43
6,90232,37
6,90240,40
6,90241,38
6,90241,40
6,90242,40
6,90245,33
6,90247,43
6,90248,43
6,90248,44
6,90249,43
6,90250,43
6,90254,33
6,90255,40
6,90255,44
6,90260,43
6,90262,40
6,90262,44
6,90263,33
6,90265,26
6,90265,33
6,90266,33
6,90270,40
6,90272,33
6,90274,33
6,90275,33
6,90277,33
6,90278,33
6,90280,44
6,90290,33
6,90291,33
6,90291,37
6,90292,33
6,90292,37
6,90293,33
6,90293,43
6,90301,43
6,90302,37
6,90302,43
6,90303,43
6,90304,43
6,90305,43
6,90401,33
6,90402,33
6,90403,33
6,90404,33
6,90405,33
6,90405,37
6,90501,43
6,90502,43
6,90503,33
6,90503,43
6,90504,33
6,90504,43
6,90505,33
6,90505,43
6,90506,43
6,90601,32
6,90601,38
6,90602,38
6,90603,38
6,90604,38
6,90605,38
6,90606,38
6,90620,39
6,90620,46
6,90620,47
6,90621,39
6,90621,46
6,90623,38
6,90623,47
6,90630,38
6,90630,47
6,90631,38
6,90631,39
6,90638,38
6,90638,39
6,90640,27
6,90640,38
6,90640,40
6,90650,38
6,90650,40
6,90660,32
6,90660,38
6,90670,38
6,90670,40
6,90680,47
6,90701,38
6,90703,38
6,90704,47
6,90706,38
6,90706,40
6,90710,33
6,90710,43
6,90712,38
6,90712,47
6,90713,38
6,90713,47
6,90715,38
6,90716,38
6,90717,33
6,90717,43
6,90720,47
6,90720,48
6,90723,40
6,90731,33
6,90731,44
6,90731,47
6,90732,33
6,90732,43
6,90732,44
6,90740,47
6,90740,48
6,90742,48
6,90743,48
6,90744,33
6,90744,44
6,90745,44
6,90746,44
6,90747,44
6,90755,47
6,90802,44
6,90802,47
6,90803,47
6,90804,47
6,90805,38
6,90805,44
6,90805,47
6,90806,47
6,90807,47
6,90808,47
6,90810,44
6,90810,47
6,90813,44
6,90813,47
6,90814,47
6,90815,47
6,90822,47
6,90831,47
6,91001,27
6,91006,27
6,91006,32
6,91007,27
6,91008,27
6,91008,32
6,91010,32
6,91011,27
6,91011,28
6,91016,27
6,91016,32
6,91020,28
6,91024,27
6,91030,27
6,91030,34
6,91040,28
6,91040,29
6,91042,25
6,91042,27
6,91042,28
6,91046,28
6,91101,27
6,91103,27
6,91103,28
6,91104,27
6,91105,27
6,91105,28
6,91105,34
6,91106,27
6,91107,27
6,91108,27
6,91201,28
6,91202,28
6,91203,28
6,91204,28
6,91205,28
6,91206,28
6,91207,28
6,91208,28
6,91210,28
6,91214,28
6,91301,33
6,91302,30
6,91302,33
6,91303,30
6,91304,25
6,91304,30
6,91306,30
6,91307,30
6,91311,25
6,91311,30
6,91316,30
6,91320,26
6,91321,25
6,91321,29
6,91324,30
6,91325,30
6,91326,25
6,91326,30
6,91330,30
6,91331,28
6,91331,29
6,91335,30
6,91340,29
6,91342,28
6,91342,29
6,91342,30
6,91343,29
6,91343,30
6,91344,25
6,91344,29
6,91344,30
6,91345,29
6,91350,25
6,91351,25
6,91352,28
6,91352,29
6,91354,25
6,91355,25
6,91356,30
6,91360,26
6,91361,26
6,91361,33
6,91362,25
6,91362,26
6,91364,30
6,91364,33
6,91367,30
6,91371,30
6,91377,26
6,91381,25
6,91384,25
6,91387,25
6,91387,28
6,91387,29
6,91390,25
6,91390,28
6,91401,29
6,91401,30
6,91402,29
6,91403,30
6,91405,29
6,91406,29
6,91406,30
6,91411,29
6,91411,30
6,91423,30
6,91436,30
6,91501,28
6,91502,28
6,91504,28
6,91504,29
6,91505,28
6,91505,29
6,91505,30
6,91506,28
6,91506,30
6,91601,29
6,91601,30
6,91602,29
6,91602,30
6,91604,30
6,91605,28
6,91605,29
6,91606,29
6,91607,29
6,91607,30
6,91608,28
6,91608,30
6,91701,27
6,91701,31
6,91702,27
6,91702,32
6,91706,32
6,91708,35
6,91709,35
6,91709,39
6,91710,35
6,91710,39
6,91711,27
6,91711,35
6,91722,32
6,91723,32
6,91724,32
6,91724,39
6,91730,31
6,91731,27
6,91731,32
6,91731,38
6,91732,27
6,91732,32
6,91733,27
6,91733,32
6,91733,38
6,91737,8
6,91737,31
6,91739,8
6,91739,31
6,91739,35
6,91740,27
6,91740,32
6,91741,27
6,91744,32
6,91745,32
6,91745,38
6,91745,39
6,91746,32
6,91746,39
6,91748,32
6,91748,39
6,91750,27
6,91750,32
6,91750,35
6,91752,41
6,91752,42
6,91754,27
6,91754,40
6,91755,27
6,91759,8
6,91759,27
6,91761,35
6,91762,35
6,91763,35
6,91764,35
6,91765,35
6,91765,39
6,91766,35
6,91767,27
6,91767,32
6,91767,35
6,91768,32
6,91768,35
6,91768,39
6,91770,27
6,91770,32
6,91770,38
6,91773,27
6,91773,32
6,91773,35
6,91775,27
6,91776,27
6,91780,27
6,91780,32
6,91784,8
6,91784,27
6,91786,27
6,91786,31
6,91789,32
6,91789,35
6,91789,39
6,91790,32
6,91791,32
6,91792,32
6,91801,27
6,91803,27
6,91901,50
6,91901,51
6,91902,51
6,91902,53
6,91905,50
6,91905,51
6,91906,51
6,91910,51
6,91910,53
6,91911,51
6,91911,53
6,91913,53
6,91914,50
6,91914,51
6,91914,53
6,91915,51
6,91915,53
6,91916,50
6,91917,51
6,91931,50
6,91931,51
6,91932,51
6,91932,52
6,91934,51
6,91935,50
6,91935,51
6,91941,50
6,91941,53
6,91942,53
6,91945,51
6,91945,53
6,91948,50
6,91950,51
6,91962,50
6,91962,51
6,91963,51
6,91977,53
6,91978,50
6,91978,53
6,91980,51
6,92003,49
6,92003,50
6,92004,50
6,92004,51
6,92007,49
6,92008,49
6,92009,49
6,92009,50
6,92010,49
6,92011,49
6,92014,49
6,92014,52
6,92019,50
6,92019,51
6,92019,53
6,92020,50
6,92020,53
6,92021,50
6,92021,53
6,92024,49
6,92024,50
6,92025,50
6,92025,52
6,92026,50
6,92027,50
6,92027,52
6,92028,49
6,92028,50
6,92029,49
6,92029,50
6,92029,52
6,92036,50
6,92037,49
6,92037,52
6,92040,50
6,92054,49
6,92055,49
6,92056,49
6,92057,49
6,92058,49
6,92059,50
6,92060,50
6,92061,50
6,92064,50
6,92064,52
6,92065,50
6,92065,52
6,92066,50
6,92067,49
6,92067,52
6,92069,50
6,92070,50
6,92071,50
6,92071,52
6,92071,53
6,92075,49
6,92075,52
6,92078,49
6,92078,50
6,92081,49
6,92082,50
6,92083,49
6,92084,49
6,92084,50
6,92086,50
6,92091,49
6,92101,51
6,92101,52
6,92101,53
6,92102,51
6,92102,53
6,92103,53
6,92104,51
6,92104,53
6,92105,51
6,92105,53
6,92106,52
6,92107,52
6,92108,52
6,92108,53
6,92109,52
6,92110,52
6,92110,53
6,92111,52
6,92111,53
6,92113,51
6,92113,52
6,92114,51
6,92114,53
6,92115,51
6,92115,53
6,92116,53
6,92117,52
6,92118,52
6,92119,52
6,92119,53
6,92120,52
6,92120,53
6,92121,49
6,92121,52
6,92122,52
6,92123,52
6,92123,53
6,92124,52
6,92124,53
6,92126,52
6,92127,49
6,92127,52
6,92128,52
6,92129,52
6,92130,49
6,92130,52
6,92131,52
6,92132,52
6,92134,53
6,92135,52
6,92139,51
6,92139,53
6,92140,52
6,92145,52
6,92147,52
6,92154,51
6,92154,53
6,92155,52
6,92173,51
6,92201,36
6,92203,36
6,92210,36
6,92211,36
6,92220,36
6,92222,51
6,92223,36
6,92223,41
6,92223,42
6,92225,36
6,92225,51
6,92227,51
6,92230,36
6,92231,51
6,92233,51
6,92234,36
6,92236,36
6,92239,36
6,92240,36
6,92241,36
6,92242,8
6,92243,51
6,92249,51
6,92250,51
6,92251,51
6,92252,8
6,92253,36
6,92254,36
6,92256,8
6,92257,51
6,92258,36
6,92259,51
6,92260,36
6,92262,36
6,92264,36
6,92266,51
6,92267,8
6,92268,8
6,92270,36
6,92273,51
6,92274,36
6,92274,51
6,92275,51
6,92276,36
6,92277,8
6,92277,36
6,92278,8
6,92280,8
6,92281,51
6,92282,36
6,92283,51
6,92284,8
6,92285,8
6,92301,8
6,92304,8
6,92305,8
6,92307,8
6,92308,8
6,92309,8
6,92310,8
6,92311,8
6,92313,31
6,92314,8
6,92315,8
6,92316,31
6,92316,35
6,92320,36
6,92320,41
6,92321,8
6,92322,8
6,92324,31
6,92324,35
6,92324,41
6,92325,8
6,92327,8
6,92328,8
6,92332,8
6,92333,8
6,92335,35
6,92336,8
6,92336,31
6,92336,35
6,92337,35
6,92338,8
6,92339,8
6,92341,8
6,92342,8
6,92344,8
6,92345,8
6,92346,8
6,92346,31
6,92347,8
6,92352,8
6,92354,31
6,92356,8
6,92358,8
6,92359,8
6,92359,31
6,92363,8
6,92364,8
6,92365,8
6,92368,8
6,92371,8
6,92372,8
6,92373,8
6,92373,31
6,92373,36
6,92373,41
6,92373,42
6,92374,8
6,92374,31
6,92376,31
6,92376,35
6,92377,31
6,92378,8
6,92382,8
6,92384,8
6,92385,8
6,92386,8
6,92389,8
6,92391,8
6,92392,8
6,92394,8
6,92395,8
6,92397,8
6,92397,27
6,92398,8
6,92399,8
6,92399,31
6,92399,36
6,92401,31
6,92404,8
6,92404,31
6,92405,31
6,92407,8
6,92407,31
6,92408,31
6,92410,8
6,92410,31
6,92411,31
6,92501,41
6,92503,41
6,92503,42
6,92504,41
6,92504,42
6,92505,41
6,92505,42
6,92506,41
6,92506,42
6,92507,41
6,92508,41
6,92508,42
6,92509,35
6,92509,41
6,92518,41
6,92530,42
6,92530,45
6,92532,42
6,92536,36
6,92536,42
6,92539,36
6,92543,36
6,92543,42
6,92544,36
6,92544,42
6,92545,36
6,92545,42
6,92548,42
6,92549,36
6,92551,41
6,92553,41
6,92555,41
6,92555,42
6,92557,41
6,92561,36
6,92562,42
6,92562,50
6,92563,42
6,92567,36
6,92567,42
6,92570,41
6,92570,42
6,92571,41
6,92571,42
6,92582,36
6,92582,42
6,92583,36
6,92584,42
6,92585,41
6,92585,42
6,92586,41
6,92586,42
6,92587,41
6,92587,42
6,92590,42
6,92590,50
6,92591,42
6,92591,50
6,92592,42
6,92592,50
6,92595,42
6,92596,42
6,92602,45
6,92603,45
6,92603,48
6,92604,45
6,92606,45
6,92606,46
6,92610,45
6,92612,45
6,92612,48
6,92614,45
6,92614,46
6,92614,48
6,92617,45
6,92617,48
6,92618,45
6,92620,45
6,92624,49
6,92625,48
6,92626,48
6,92627,48
6,92629,48
6,92629,49
6,92630,45
6,92637,45
6,92637,48
6,92646,48
6,92647,47
6,92647,48
6,92648,48
6,92649,48
6,92651,48
6,92651,49
6,92653,45
6,92653,48
6,92655,47
6,92655,48
6,92656,45
6,92656,48
6,92657,48
6,92660,45
6,92660,48
6,92661,48
6,92662,48
6,92663,48
6,92672,49
6,92673,49
6,92675,48
6,92675,49
6,92676,45
6,92677,45
6,92677,48
6,92677,49
6,92678,45
6,92679,45
6,92679,49
6,92683,47
6,92683,48
6,92688,45
6,92688,49
6,92691,45
6,92691,49
6,92692,45
6,92692,49
6,92694,49
6,92701,45
6,92701,46
6,92703,46
6,92703,48
6,92704,46
6,92704,48
6,92705,45
6,92705,46
6,92706,46
6,92707,46
6,92707,48
6,92708,48
6,92780,45
6,92780,46
6,92782,45
6,92801,39
6,92801,46
6,92802,46
6,92804,46
6,92804,47
6,92805,39
6,92805,46
6,92806,39
6,92806,46
6,92807,39
6,92807,45
6,92807,46
6,92808,39
6,92808,45
6,92821,39
6,92823,39
6,92831,39
6,92832,39
6,92833,39
6,92835,39
6,92840,46
6,92840,47
6,92841,47
6,92843,46
6,92843,47
6,92843,48
6,92844,47
6,92844,48
6,92845,47
6,92860,41
6,92860,42
6,92861,45
6,92865,45
6,92865,46
6,92866,46
6,92867,39
6,92867,45
6,92867,46
6,92868,46
6,92869,45
6,92870,39
6,92870,46
6,92879,41
6,92879,42
6,92880,35
6,92880,42
6,92881,42
6,92882,42
6,92883,42
6,92886,39
6,92887,39
6,92887,45
6,93001,24
6,93001,26
6,93003,24
6,93003,26
6,93004,26
6,93010,26
6,93012,26
6,93013,24
6,93015,24
6,93015,26
6,93021,26
6,93022,26
6,93023,24
6,93023,26
6,93030,26
6,93033,26
6,93035,26
6,93036,26
6,93040,24
6,93040,26
6,93041,26
6,93042,26
6,93043,26
6,93060,24
6,93060,26
6,93063,25
6,93063,26
6,93064,25
6,93064,30
6,93065,25
6,93065,26
6,93066,26
6,93067,24
6,93101,24
6,93103,24
6,93105,24
6,93108,24
6,93109,24
6,93110,24
6,93111,24
6,93117,24
6,93201,21
6,93202,21
6,93203,21
6,93203,23
6,93204,21
6,93205,23
6,93206,21
6,93207,23
6,93208,23
6,93210,20
6,93210,21
6,93212,21
6,93212,22
6,93215,21
6,93218,21
6,93219,21
6,93220,21
6,93220,23
6,93221,22
6,93221,23
6,93222,23
6,93223,22
6,93224,23
6,93225,23
6,93225,24
6,93226,23
6,93230,21
6,93234,21
6,93235,22
6,93238,23
6,93239,21
6,93240,23
6,93241,21
6,93242,21
6,93243,23
6,93243,25
6,93244,23
6,93245,21
6,93247,22
6,93247,23
6,93249,21
6,93249,23
6,93250,21
6,93251,21
6,93251,23
6,93252,23
6,93252,24
6,93254,24
6,93255,23
6,93256,21
6,93257,21
6,93257,22
6,93257,23
6,93258,23
6,93260,23
6,93261,21
6,93262,23
6,93263,21
6,93265,23
6,93266,21
6,93267,22
6,93267,23
6,93268,23
6,93270,21
6,93271,23
6,93272,21
6,93274,21
6,93274,22
6,93276,23
6,93277,22
6,93280,21
6,93283,23
6,93285,23
6,93286,22
6,93286,23
6,93287,23
6,93291,22
6,93292,22
6,93292,23
6,93301,23
6,93304,21
6,93304,23
6,93305,21
6,93305,23
6,93306,21
6,93306,23
6,93307,21
6,93307,23
6,93308,21
6,93308,23
6,93309,23
6,93311,21
6,93311,23
6,93312,23
6,93313,21
6,93313,23
6,93314,21
6,93314,23
6,93401,24
6,93402,24
6,93405,24
6,93410,24
6,93420,24
6,93422,24
6,93424,24
6,93426,20
6,93426,24
6,93427,24
6,93428,24
6,93429,24
6,93430,24
6,93432,24
6,93433,24
6,93434,24
6,93436,24
6,93437,24
6,93440,24
6,93441,24
6,93442,24
6,93444,24
6,93445,24
6,93446,24
6,93449,24
6,93450,20
6,93451,20
6,93451,24
6,93452,24
6,93453,24
6,93454,24
6,93455,24
6,93458,24
6,93460,24
6,93461,20
6,93461,21
6,93461,24
6,93463,24
6,93465,24
6,93501,23
6,93505,23
6,93510,25
6,93510,28
6,93512,8
6,93513,8
6,93514,8
6,93516,8
6,93516,23
6,93517,8
6,93518,23
6,93519,23
6,93522,8
6,93523,23
6,93524,23
6,93526,8
6,93527,8
6,93527,23
6,93528,23
6,93529,8
6,93530,8
6,93531,23
6,93532,25
6,93534,23
6,93534,25
6,93535,23
6,93535,25
6,93536,23
6,93536,25
6,93541,8
6,93543,25
6,93543,27
6,93544,25
6,93544,27
6,93545,8
6,93546,8
6,93549,8
6,93550,25
6,93550,27
6,93551,23
6,93551,25
6,93552,25
6,93552,27
6,93553,25
6,93553,27
6,93554,23
6,93555,8
6,93555,23
6,93558,8
6,93560,23
6,93561,23
6,93562,8
6,93563,25
6,93563,27
6,93591,25
6,93592,8
6,93601,4
6,93602,4
6,93603,23
6,93604,4
6,93605,4
6,93606,16
6,93608,21
6,93609,21
6,93610,4
6,93610,16
6,93611,22
6,93612,22
6,93614,4
6,93615,22
6,93616,21
6,93616,22
6,93618,22
6,93619,4
6,93619,21
6,93619,22
6,93620,16
6,93620,21
6,93621,4
6,93621,22
6,93622,16
6,93622,21
6,93623,4
6,93624,21
6,93625,21
6,93626,4
6,93626,22
6,93627,21
6,93628,4
6,93630,16
6,93630,21
6,93631,21
6,93631,22
6,93633,4
6,93633,23
6,93634,4
6,93635,16
6,93636,4
6,93636,16
6,93637,16
6,93638,4
6,93638,16
6,93640,21
6,93641,4
6,93641,22
6,93643,4
6,93644,4
6,93645,4
6,93646,22
6,93647,22
6,93647,23
6,93648,21
6,93650,22
6,93651,4
6,93652,21
6,93653,4
6,93654,21
6,93654,22
6,93656,21
6,93657,4
6,93657,21
6,93657,22
6,93660,21
6,93662,21
6,93664,4
6,93665,16
6,93666,22
6,93667,4
6,93668,21
6,93669,4
6,93673,22
6,93675,4
6,93675,22
6,93701,16
6,93702,16
6,93703,16
6,93704,16
6,93704,22
6,93705,16
6,93705,22
6,93706,16
6,93706,21
6,93710,22
6,93711,16
6,93711,22
6,93720,22
6,93721,16
6,93722,16
6,93722,22
6,93723,16
6,93723,21
6,93725,16
6,93725,21
6,93725,22
6,93726,16
6,93726,22
6,93727,16
6,93727,22
6,93728,16
6,93730,22
6,93901,20
6,93905,20
6,93906,20
6,93907,20
6,93908,20
6,93920,20
6,93921,20
6,93923,20
6,93924,20
6,93925,20
6,93926,20
6,93927,20
6,93928,20
6,93930,20
6,93932,20
6,93933,20
6,93940,20
6,93943,20
6,93950,20
6,93953,20
6,93954,20
6,93955,20
6,93960,20
6,93962,20
6,94002,14
6,94005,14
6,94010,14
6,94014,14
6,94015,14
6,94019,14
6,94019,18
6,94020,18
6,94021,18
6,94022,18
6,94024,17
6,94024,18
6,94025,14
6,94025,18
6,94027,18
6,94028,18
6,94030,14
6,94037,14
6,94038,14
6,94040,18
6,94041,18
6,94043,17
6,94043,18
6,94044,14
6,94060,18
6,94061,14
6,94061,18
6,94062,14
6,94062,18
6,94063,14
6,94063,18
6,94065,14
6,94066,14
6,94070,14
6,94074,14
6,94074,18
6,94080,14
6,94085,17
6,94085,18
6,94086,17
6,94086,18
6,94087,17
6,94087,18
6,94089,17
6,94089,18
6,94102,12
6,94103,12
6,94104,12
6,94105,12
6,94107,12
6,94108,12
6,94109,12
6,94110,12
6,94111,12
6,94112,12
6,94112,14
6,94114,12
6,94115,12
6,94116,12
6,94116,14
6,94117,12
6,94118,12
6,94121,12
6,94122,12
6,94123,12
6,94124,12
6,94127,12
6,94127,14
6,94128,14
6,94129,12
6,94130,12
6,94131,12
6,94131,14
6,94132,14
6,94133,12
6,94134,12
6,94134,14
6,94158,12
6,94301,18
6,94303,14
6,94303,18
6,94304,18
6,94305,18
6,94306,18
6,94401,14
6,94402,14
6,94403,14
6,94404,14
6,94501,13
6,94502,13
6,94503,5
6,94505,9
6,94505,11
6,94505,15
6,94506,11
6,94506,15
6,94507,11
6,94508,5
6,94509,9
6,94509,11
6,94510,3
6,94510,5
6,94511,9
6,94512,3
6,94513,9
6,94513,11
6,94514,9
6,94514,11
6,94514,15
6,94515,2
6,94515,5
6,94516,11
6,94517,11
6,94518,11
6,94519,11
6,94520,11
6,94521,11
6,94523,11
6,94525,5
6,94526,11
6,94526,15
6,94528,11
6,94530,11
6,94531,9
6,94533,3
6,94534,3
6,94534,5
6,94535,3
6,94536,15
6,94536,17
6,94538,15
6,94538,17
6,94539,15
6,94539,17
6,94541,15
6,94542,15
6,94544,15
6,94545,15
6,94546,13
6,94546,15
6,94547,5
6,94547,11
6,94548,9
6,94549,11
6,94550,15
6,94550,19
6,94551,11
6,94551,15
6,94552,15
6,94553,5
6,94553,11
6,94555,15
6,94555,17
6,94556,11
6,94558,5
6,94559,5
6,94560,17
6,94561,9
6,94563,11
6,94564,5
6,94564,11
6,94565,11
6,94566,15
6,94567,5
6,94568,15
6,94569,5
6,94571,3
6,94572,5
6,94573,5
6,94574,5
6,94575,11
6,94576,5
6,94577,13
6,94577,15
6,94578,13
6,94578,15
6,94579,13
6,94580,13
6,94580,15
6,94582,11
6,94582,15
6,94583,11
6,94583,15
6,94585,3
6,94586,15
6,94587,15
6,94588,11
6,94588,15
6,94589,5
6,94590,5
6,94591,3
6,94591,5
6,94592,5
6,94595,11
6,94596,11
6,94597,11
6,94598,11
6,94599,5
6,94601,13
6,94602,13
6,94603,13
6,94605,13
6,94605,15
6,94606,13
6,94607,13
6,94608,13
6,94609,13
6,94610,13
6,94611,11
6,94611,13
6,94612,13
6,94613,13
6,94618,13
6,94619,13
6,94619,15
6,94621,13
6,94702,13
6,94703,13
6,94704,13
6,94705,13
6,94706,11
6,94706,13
6,94707,11
6,94707,13
6,94708,11
6,94708,13
6,94709,13
6,94710,13
6,94720,13
6,94801,11
6,94803,5
6,94803,11
6,94804,11
6,94805,11
6,94806,5
6,94806,11
6,94850,11
6,94901,2
6,94903,2
6,94904,2
6,94920,2
6,94922,2
6,94923,2
6,94924,2
6,94925,2
6,94928,5
6,94929,2
6,94930,2
6,94931,2
6,94931,5
6,94933,2
6,94937,2
6,94938,2
6,94939,2
6,94940,2
6,94941,2
6,94945,2
6,94946,2
6,94947,2
6,94949,2
6,94950,2
6,94951,2
6,94951,5
6,94952,2
6,94952,5
6,94954,2
6,94954,5
6,94956,2
6,94957,2
6,94960,2
6,94963,2
6,94964,2
6,94965,2
6,94970,2
6,94971,2
6,94972,2
6,94973,2
6,95002,17
6,95003,20
6,95004,20
6,95005,18
6,95006,18
6,95007,18
6,95008,18
6,95010,20
6,95012,20
6,95013,19
6,95014,17
6,95014,18
6,95017,18
6,95018,18
6,95019,20
6,95020,19
6,95020,20
6,95023,19
6,95023,20
6,95030,18
6,95032,18
6,95033,18
6,95033,19
6,95035,17
6,95035,19
6,95037,18
6,95037,19
6,95039,20
6,95041,18
6,95043,20
6,95045,20
6,95046,19
6,95050,17
6,95050,18
6,95050,19
6,95051,17
6,95053,17
6,95054,17
6,95060,18
6,95060,20
6,95062,20
6,95064,18
6,95064,20
6,95065,18
6,95065,20
6,95066,18
6,95066,20
6,95070,17
6,95070,18
6,95073,18
6,95073,20
6,95075,20
6,95076,19
6,95076,20
6,95110,17
6,95110,19
6,95111,19
6,95112,17
6,95112,19
6,95113,19
6,95116,19
6,95117,17
6,95117,18
6,95118,18
6,95118,19
6,95119,19
6,95120,18
6,95120,19
6,95121,19
6,95122,19
6,95123,18
6,95123,19
6,95124,18
6,95124,19
6,95125,18
6,95125,19
6,95126,17
6,95126,18
6,95126,19
6,95127,17
6,95127,19
6,95128,18
6,95128,19
6,95129,17
6,95129,18
6,95130,18
6,95131,17
6,95132,17
6,95132,19
6,95133,17
6,95133,19
6,95134,17
6,95135,19
6,95136,18
6,95136,19
6,95138,19
6,95139,19
6,95140,17
6,95140,19
6,95148,19
6,95202,9
6,95203,9
6,95204,9
6,95205,9
6,95206,9
6,95207,9
6,95209,9
6,95210,9
6,95211,9
6,95212,9
6,95215,9
6,95219,9
6,95220,9
6,95222,4
6,95223,4
6,95224,4
6,95225,4
6,95226,4
6,95227,9
6,95228,4
6,95230,4
6,95230,9
6,95230,10
6,95231,9
6,95232,4
6,95233,4
6,95234,9
6,95236,9
6,95237,9
6,95240,9
6,95242,9
6,95245,4
6,95246,4
6,95247,4
6,95248,4
6,95249,4
6,95250,4
6,95251,4
6,95252,4
6,95254,4
6,95255,4
6,95257,4
6,95258,9
6,95301,16
6,95303,16
6,95304,9
6,95304,10
6,95305,4
6,95306,4
6,95307,10
6,95310,4
6,95311,4
6,95312,16
6,95313,10
6,95314,4
6,95315,16
6,95316,10
6,95317,16
6,95318,4
6,95319,10
6,95320,9
6,95320,10
6,95321,4
6,95322,16
6,95323,10
6,95324,16
6,95325,4
6,95326,10
6,95327,4
6,95328,10
6,95329,4
6,95329,10
6,95330,9
6,95330,10
6,95333,16
6,95334,16
6,95335,4
6,95336,9
6,95336,10
6,95337,10
6,95338,4
6,95340,16
6,95341,16
6,95345,4
6,95346,4
6,95348,16
6,95350,10
6,95351,10
6,95354,10
6,95355,10
6,95356,10
6,95357,10
6,95358,10
6,95360,10
6,95360,16
6,95361,9
6,95361,10
6,95363,10
6,95364,4
6,95365,16
6,95366,9
6,95366,10
6,95367,10
6,95368,10
6,95369,4
6,95369,16
6,95370,4
6,95372,4
6,95374,16
6,95375,4
6,95376,10
6,95377,10
6,95377,15
6,95379,4
6,95380,10
6,95380,16
6,95382,10
6,95383,4
6,95385,10
6,95386,10
6,95387,10
6,95388,16
6,95389,4
6,95391,9
6,95391,15
6,95401,2
6,95401,5
6,95403,2
6,95403,5
6,95404,2
6,95404,5
6,95405,5
6,95407,2
6,95407,5
6,95409,5
6,95410,2
6,95412,2
6,95415,2
6,95417,2
6,95420,2
6,95421,2
6,95422,3
6,95423,3
6,95425,2
6,95426,5
6,95427,2
6,95428,2
6,95429,2
6,95430,2
6,95431,5
6,95432,2
6,95435,5
6,95436,2
6,95437,2
6,95439,5
6,95441,2
6,95442,5
6,95443,3
6,95444,2
6,95445,2
6,95446,2
6,95448,2
6,95449,2
6,95450,2
6,95451,3
6,95451,5
6,95452,5
6,95453,3
6,95453,5
6,95454,2
6,95456,2
6,95457,3
6,95457,5
6,95458,3
6,95459,2
6,95460,2
6,95461,5
6,95462,2
6,95463,2
6,95464,3
6,95465,2
6,95466,2
6,95467,5
6,95468,2
6,95469,2
6,95469,3
6,95470,2
6,95471,2
6,95472,2
6,95472,5
6,95476,5
6,95482,2
6,95485,3
6,95486,2
6,95488,2
6,95490,2
6,95492,2
6,95492,5
6,95493,3
6,95494,2
6,95497,2
6,95501,2
6,95503,2
6,95511,2
6,95514,2
6,95519,2
6,95521,2
6,95524,2
6,95525,2
6,95526,2
6,95527,2
6,95528,2
6,95531,2
6,95536,2
